 mysql> desc ad_metrics;
+------------+--------------+------+-----+-------------------+-------------------+
| Field      | Type         | Null | Key | Default           | Extra             |
+------------+--------------+------+-----+-------------------+-------------------+
| id         | int          | NO   | PRI | NULL              | auto_increment    |
| user_id    | varchar(36)  | NO   |     | NULL              |                   |
| ad_type    | varchar(50)  | NO   |     | NULL              |                   |
| ad_id      | varchar(50)  | NO   |     | NULL              |                   |
| page_path  | varchar(255) | NO   |     | NULL              |                   |
| event_type | varchar(50)  | NO   |     | NULL              |                   |
| created_at | timestamp    | YES  |     | CURRENT_TIMESTAMP | DEFAULT_GENERATED |
+------------+--------------+------+-----+-------------------+-------------------+
7 rows in set (0.45 sec)

mysql> desc event_metrics;
+------------+--------------+------+-----+-------------------+-------------------+
| Field      | Type         | Null | Key | Default           | Extra             |
+------------+--------------+------+-----+-------------------+-------------------+
| id         | int          | NO   | PRI | NULL              | auto_increment    |
| user_id    | varchar(36)  | NO   |     | NULL              |                   |
| event_type | varchar(50)  | NO   |     | NULL              |                   |
| event_data | varchar(255) | NO   |     | NULL              |                   |
| created_at | timestamp    | YES  |     | CURRENT_TIMESTAMP | DEFAULT_GENERATED |
+------------+--------------+------+-----+-------------------+-------------------+
5 rows in set (0.00 sec)

mysql> select * from ad_metrics;
+-----+--------------------------------------+-----------------+-----------+-------------------------------------------------------+------------+---------------------+
| id  | user_id                              | ad_type         | ad_id     | page_path                                             | event_type | created_at          |
|  12 | 9565e3c0-e4b0-4c91-8b24-7dac820b1d50 | 信息流          | 100034312 | /pages/index/index                                    | load       | 2025-04-20 21:57:31 |
|  13 | 9565e3c0-e4b0-4c91-8b24-7dac820b1d50 | 信息流          | 100034312 | /pages/index/index                                    | load       | 2025-04-20 21:57:31 |
|  14 | 9565e3c0-e4b0-4c91-8b24-7dac820b1d50 | banner          | 100044396 | /pages/index/index                                    | load       | 2025-04-20 21:57:31 |
|  15 | 9565e3c0-e4b0-4c91-8b24-7dac820b1d50 | 信息流          | 100034312 | /pages/index/index                                    | load       | 2025-04-20 21:57:33 |
|  16 | 9565e3c0-e4b0-4c91-8b24-7dac820b1d50 | 信息流          | 100034312 | /pages/index/index                                    | load       | 2025-04-20 21:57:33 |
|  17 | 9565e3c0-e4b0-4c91-8b24-7dac820b1d50 | banner          | 100044396 | /pages/index/index                                    | load       | 2025-04-20 21:57:33 |
|  18 | 9565e3c0-e4b0-4c91-8b24-7dac820b1d50 | banner          | 100044396 | /pages/index/index                                    | load       | 2025-04-20 21:57:36 |
|  19 | 9565e3c0-e4b0-4c91-8b24-7dac820b1d50 | 信息流          | 100034312 | /pages/index/index                                    | load       | 2025-04-20 21:57:36 |
|  20 | 9565e3c0-e4b0-4c91-8b24-7dac820b1d50 | 信息流          | 100034312 | /pages/index/index                                    | load       | 2025-04-20 21:57:36 |
|  21 | 9565e3c0-e4b0-4c91-8b24-7dac820b1d50 | banner          | 100044396 | /pages/index/index                                    | load       | 2025-04-20 21:57:43 |
|  22 | 9565e3c0-e4b0-4c91-8b24-7dac820b1d50 | 信息流          | 100034312 | /pages/index/index                                    | load       | 2025-04-20 21:57:43 |
|  23 | 9565e3c0-e4b0-4c91-8b24-7dac820b1d50 | 信息流          | 100034312 | /pages/index/index                                    | load       | 2025-04-20 21:57:43 |
|  24 | 9565e3c0-e4b0-4c91-8b24-7dac820b1d50 | banner          | 100044396 | /pages/index/index                                    | load       | 2025-04-20 21:57:46 |
|  25 | 9565e3c0-e4b0-4c91-8b24-7dac820b1d50 | 信息流          | 100034312 | /pages/index/index                                    | load       | 2025-04-20 21:57:46 |
|  26 | 9565e3c0-e4b0-4c91-8b24-7dac820b1d50 | 信息流          | 100034312 | /pages/index/index                                    | load       | 2025-04-20 21:57:46 |
|  27 | 9565e3c0-e4b0-4c91-8b24-7dac820b1d50 | 信息流          | 100034312 | /pages/jinling12/jinling12                            | load       | 2025-04-20 21:57:48 |
|  28 | 9565e3c0-e4b0-4c91-8b24-7dac820b1d50 | 信息流          | 100034312 | /pages/jinling12/jinling12                            | load       | 2025-04-20 21:57:48 |
|  29 | 9565e3c0-e4b0-4c91-8b24-7dac820b1d50 | 信息流          | 100034312 | /pages/jinling12/jinling12                            | load       | 2025-04-20 21:57:48 |
|  30 | 9565e3c0-e4b0-4c91-8b24-7dac820b1d50 | 信息流          | 100034312 | /pages/jinling12/jinling12                            | close      | 2025-04-20 21:57:51 |
|  31 | 9565e3c0-e4b0-4c91-8b24-7dac820b1d50 | 信息流          | 100034312 | /pages/index/index                                    | load       | 2025-04-20 21:57:56 |
|  32 | 9565e3c0-e4b0-4c91-8b24-7dac820b1d50 | 信息流          | 100034312 | /pages/index/index                                    | load       | 2025-04-20 21:57:56 |
|  33 | 9565e3c0-e4b0-4c91-8b24-7dac820b1d50 | banner          | 100044396 | /pages/index/index                                    | load       | 2025-04-20 21:57:56 |
|  34 | 9565e3c0-e4b0-4c91-8b24-7dac820b1d50 | interstitialAd  | 100044179 | pages/webview5/webview5                               | show       | 2025-04-20 21:57:58 |
|  35 | 9565e3c0-e4b0-4c91-8b24-7dac820b1d50 | interstitialAd  | 100044179 | pages/webview5/webview5                               | error      | 2025-04-20 21:58:01 |
|  36 | 9565e3c0-e4b0-4c91-8b24-7dac820b1d50 | interstitialAd  | 100044179 | pages/webview5/webview5                               | load       | 2025-04-20 21:58:02 |
|  37 | 9565e3c0-e4b0-4c91-8b24-7dac820b1d50 | interstitialAd  | 100044179 | pages/webview5/webview5                               | show       | 2025-04-20 21:58:02 |
|  38 | 9565e3c0-e4b0-4c91-8b24-7dac820b1d50 | interstitialAd  | 100044179 | pages/webview5/webview5                               | close      | 2025-04-20 21:58:04 |
|  39 | 9565e3c0-e4b0-4c91-8b24-7dac820b1d50 | 信息流          | 100034312 | /pages/index/index                                    | load       | 2025-04-20 21:58:05 |
|  40 | 9565e3c0-e4b0-4c91-8b24-7dac820b1d50 | 信息流          | 100034312 | /pages/index/index                                    | load       | 2025-04-20 21:58:05 |
|  41 | 9565e3c0-e4b0-4c91-8b24-7dac820b1d50 | banner          | 100044396 | /pages/index/index                                    | load       | 2025-04-20 21:58:05 |
|  42 | 9565e3c0-e4b0-4c91-8b24-7dac820b1d50 | 信息流          | 100034312 | /pages/index/index                                    | error      | 2025-04-20 21:59:15 |
|  43 | 9565e3c0-e4b0-4c91-8b24-7dac820b1d50 | 信息流          | 100034312 | /pages/index/index                                    | error      | 2025-04-20 21:59:15 |
|  44 | 9565e3c0-e4b0-4c91-8b24-7dac820b1d50 | banner          | 100044396 | /pages/index/index                                    | error      | 2025-04-20 21:59:15 |
|  45 | 9565e3c0-e4b0-4c91-8b24-7dac820b1d50 | 信息流          | 100034312 | /pages/mask/mask                                      | load       | 2025-04-20 21:59:20 |
|  46 | 9565e3c0-e4b0-4c91-8b24-7dac820b1d50 | 信息流          | 100034312 | /pages/index/index                                    | load       | 2025-04-20 21:59:22 |
|  47 | 9565e3c0-e4b0-4c91-8b24-7dac820b1d50 | 信息流          | 100034312 | /pages/index/index                                    | load       | 2025-04-20 21:59:22 |
|  48 | 9565e3c0-e4b0-4c91-8b24-7dac820b1d50 | banner          | 100044396 | /pages/index/index                                    | load       | 2025-04-20 21:59:22 |
|  49 | 9565e3c0-e4b0-4c91-8b24-7dac820b1d50 | 信息流          | 100034312 | /pages/index/index                                    | load       | 2025-04-20 22:00:03 |
|  50 | 9565e3c0-e4b0-4c91-8b24-7dac820b1d50 | banner          | 100044396 | /pages/index/index                                    | load       | 2025-04-20 22:00:03 |
|  51 | 9565e3c0-e4b0-4c91-8b24-7dac820b1d50 | 信息流          | 100034312 | /pages/index/index                                    | load       | 2025-04-20 22:00:03 |
|  52 | fb64b2fc-2408-45d7-b91d-c350e63f9d86 | 信息流          | 100034312 | /pages/index/index                                    | error      | 2025-04-21 03:05:19 |
|  53 | fb64b2fc-2408-45d7-b91d-c350e63f9d86 | 信息流          | 100034312 | /pages/index/index                                    | error      | 2025-04-21 03:05:19 |
|  54 | fb64b2fc-2408-45d7-b91d-c350e63f9d86 | banner          | 100044396 | /pages/index/index                                    | load       | 2025-04-21 03:05:20 |
|  55 | 9565e3c0-e4b0-4c91-8b24-7dac820b1d50 | 信息流          | 100034312 | /pages/index/index                                    | error      | 2025-04-21 06:47:44 |
|  56 | 9565e3c0-e4b0-4c91-8b24-7dac820b1d50 | banner          | 100044396 | /pages/index/index                                    | error      | 2025-04-21 06:47:44 |
|  57 | 9565e3c0-e4b0-4c91-8b24-7dac820b1d50 | 信息流          | 100034312 | /pages/index/index                                    | error      | 2025-04-21 06:47:44 |
|  58 | 9565e3c0-e4b0-4c91-8b24-7dac820b1d50 | 信息流          | 100034312 | /pages/index/index                                    | error      | 2025-04-21 07:39:55 |
|  59 | 9565e3c0-e4b0-4c91-8b24-7dac820b1d50 | banner          | 100044396 | /pages/index/index                                    | error      | 2025-04-21 07:39:55 |
|  60 | 9565e3c0-e4b0-4c91-8b24-7dac820b1d50 | 信息流          | 100034312 | /pages/index/index                                    | error      | 2025-04-21 07:39:55 |
|  61 | 9565e3c0-e4b0-4c91-8b24-7dac820b1d50 | 信息流          | 100034312 | /pages/index/index                                    | error      | 2025-04-21 12:02:39 |
|  62 | 9565e3c0-e4b0-4c91-8b24-7dac820b1d50 | 信息流          | 100034312 | /pages/index/index                                    | error      | 2025-04-21 12:02:39 |
|  63 | 9565e3c0-e4b0-4c91-8b24-7dac820b1d50 | banner          | 100044396 | /pages/index/index                                    | error      | 2025-04-21 12:02:39 |
|  64 | 135a9038-2ea1-4cc9-99c0-52a33145ef62 | 信息流          | 100034312 | /pages/index/index                                    | load       | 2025-04-21 12:13:36 |
|  65 | 135a9038-2ea1-4cc9-99c0-52a33145ef62 | banner          | 100044396 | /pages/index/index                                    | load       | 2025-04-21 12:13:36 |
|  66 | 135a9038-2ea1-4cc9-99c0-52a33145ef62 | 信息流          | 100034312 | /pages/index/index                                    | load       | 2025-04-21 12:13:37 |
|  67 | 135a9038-2ea1-4cc9-99c0-52a33145ef62 | 信息流          | 100034312 | /pages/index/index                                    | load       | 2025-04-21 12:13:43 |
|  68 | 135a9038-2ea1-4cc9-99c0-52a33145ef62 | 信息流          | 100034312 | /pages/index/index                                    | load       | 2025-04-21 12:13:43 |
|  69 | 135a9038-2ea1-4cc9-99c0-52a33145ef62 | banner          | 100044396 | /pages/index/index                                    | load       | 2025-04-21 12:13:43 |
|  70 | 135a9038-2ea1-4cc9-99c0-52a33145ef62 | 信息流          | 100034312 | /pages/mask/mask                                      | error      | 2025-04-21 12:13:45 |
|  71 | 135a9038-2ea1-4cc9-99c0-52a33145ef62 | rewardedVideoAd | 100031568 | /pages/mask/mask                                      | load       | 2025-04-21 12:13:46 |
|  72 | 135a9038-2ea1-4cc9-99c0-52a33145ef62 | rewardedVideoAd | 100031568 | /pages/mask/mask                                      | finish     | 2025-04-21 12:14:09 |
|  73 | 135a9038-2ea1-4cc9-99c0-52a33145ef62 | 信息流          | 100034312 | /pages/index/index                                    | error      | 2025-04-21 12:14:14 |
|  74 | 135a9038-2ea1-4cc9-99c0-52a33145ef62 | banner          | 100044396 | /pages/index/index                                    | load       | 2025-04-21 12:14:14 |
|  75 | 135a9038-2ea1-4cc9-99c0-52a33145ef62 | 信息流          | 100034312 | /pages/index/index                                    | error      | 2025-04-21 12:14:14 |
|  76 | 135a9038-2ea1-4cc9-99c0-52a33145ef62 | 信息流          | 100034312 | /pages/strip/strip                                    | error      | 2025-04-21 12:14:14 |
|  77 | 135a9038-2ea1-4cc9-99c0-52a33145ef62 | 信息流          | 100034312 | /pages/index/index                                    | error      | 2025-04-21 12:14:16 |
|  78 | 135a9038-2ea1-4cc9-99c0-52a33145ef62 | banner          | 100044396 | /pages/index/index                                    | load       | 2025-04-21 12:14:17 |
|  79 | 135a9038-2ea1-4cc9-99c0-52a33145ef62 | 信息流          | 100034312 | /pages/index/index                                    | error      | 2025-04-21 12:14:17 |
|  80 | 135a9038-2ea1-4cc9-99c0-52a33145ef62 | 信息流          | 100034312 | /pages/index/index                                    | error      | 2025-04-21 12:14:23 |
|  81 | 135a9038-2ea1-4cc9-99c0-52a33145ef62 | 信息流          | 100034312 | /pages/index/index                                    | error      | 2025-04-21 12:14:23 |
|  82 | 135a9038-2ea1-4cc9-99c0-52a33145ef62 | banner          | 100044396 | /pages/index/index                                    | load       | 2025-04-21 12:14:23 |
|  83 | 135a9038-2ea1-4cc9-99c0-52a33145ef62 | 信息流          | 100034312 | /pages/index/index                                    | error      | 2025-04-21 12:14:28 |
|  84 | 135a9038-2ea1-4cc9-99c0-52a33145ef62 | 信息流          | 100034312 | /pages/index/index                                    | error      | 2025-04-21 12:14:28 |
|  85 | 135a9038-2ea1-4cc9-99c0-52a33145ef62 | banner          | 100044396 | /pages/index/index                                    | load       | 2025-04-21 12:14:28 |
|  86 | 135a9038-2ea1-4cc9-99c0-52a33145ef62 | 信息流          | 100034312 | /pages/index/index                                    | error      | 2025-04-21 12:14:31 |
|  87 | 135a9038-2ea1-4cc9-99c0-52a33145ef62 | 信息流          | 100034312 | /pages/index/index                                    | error      | 2025-04-21 12:14:31 |
|  88 | 135a9038-2ea1-4cc9-99c0-52a33145ef62 | banner          | 100044396 | /pages/index/index                                    | load       | 2025-04-21 12:14:31 |
|  89 | 135a9038-2ea1-4cc9-99c0-52a33145ef62 | 信息流          | 100034312 | /pages/jinling12/jinling12                            | error      | 2025-04-21 12:14:32 |
|  90 | 135a9038-2ea1-4cc9-99c0-52a33145ef62 | 信息流          | 100034312 | /pages/jinling12/jinling12                            | error      | 2025-04-21 12:14:32 |
|  91 | 135a9038-2ea1-4cc9-99c0-52a33145ef62 | 信息流          | 100034312 | /pages/jinling12/jinling12                            | error      | 2025-04-21 12:14:32 |
|  92 | 135a9038-2ea1-4cc9-99c0-52a33145ef62 | 信息流          | 100034312 | /pages/index/index                                    | error      | 2025-04-21 12:14:37 |
|  93 | 135a9038-2ea1-4cc9-99c0-52a33145ef62 | 信息流          | 100034312 | /pages/index/index                                    | error      | 2025-04-21 12:14:37 |
|  94 | 135a9038-2ea1-4cc9-99c0-52a33145ef62 | banner          | 100044396 | /pages/index/index                                    | load       | 2025-04-21 12:14:37 |
|  95 | 135a9038-2ea1-4cc9-99c0-52a33145ef62 | interstitialAd  | 100044179 | pages/webview5/webview5                               | show       | 2025-04-21 12:14:39 |
|  96 | 135a9038-2ea1-4cc9-99c0-52a33145ef62 | interstitialAd  | 100044179 | pages/webview5/webview5                               | load       | 2025-04-21 12:14:39 |
|  97 | 135a9038-2ea1-4cc9-99c0-52a33145ef62 | interstitialAd  | 100044179 | pages/webview5/webview5                               | close      | 2025-04-21 12:14:41 |
|  98 | 135a9038-2ea1-4cc9-99c0-52a33145ef62 | 信息流          | 100034312 | /pages/index/index                                    | error      | 2025-04-21 12:15:01 |
|  99 | 135a9038-2ea1-4cc9-99c0-52a33145ef62 | 信息流          | 100034312 | /pages/index/index                                    | error      | 2025-04-21 12:15:02 |
| 100 | 135a9038-2ea1-4cc9-99c0-52a33145ef62 | banner          | 100044396 | /pages/index/index                                    | load       | 2025-04-21 12:15:02 |
| 101 | 135a9038-2ea1-4cc9-99c0-52a33145ef62 | interstitialAd  | 100044179 | pages/webview5/webview5                               | show       | 2025-04-21 12:18:48 |
| 102 | 135a9038-2ea1-4cc9-99c0-52a33145ef62 | interstitialAd  | 100044179 | pages/webview5/webview5                               | load       | 2025-04-21 12:18:48 |
| 103 | 135a9038-2ea1-4cc9-99c0-52a33145ef62 | interstitialAd  | 100044179 | pages/webview5/webview5                               | close      | 2025-04-21 12:18:50 |
| 104 | 135a9038-2ea1-4cc9-99c0-52a33145ef62 | 信息流          | 100034312 | /pages/index/index                                    | error      | 2025-04-21 12:18:56 |
| 105 | 135a9038-2ea1-4cc9-99c0-52a33145ef62 | 信息流          | 100034312 | /pages/index/index                                    | error      | 2025-04-21 12:18:56 |
| 106 | 135a9038-2ea1-4cc9-99c0-52a33145ef62 | banner          | 100044396 | /pages/index/index                                    | load       | 2025-04-21 12:18:56 |
| 107 | 9565e3c0-e4b0-4c91-8b24-7dac820b1d50 | 信息流          | 100034312 | /pages/index/index                                    | error      | 2025-04-21 13:11:59 |
| 108 | 9565e3c0-e4b0-4c91-8b24-7dac820b1d50 | 信息流          | 100034312 | /pages/index/index                                    | error      | 2025-04-21 13:11:59 |
| 109 | 9565e3c0-e4b0-4c91-8b24-7dac820b1d50 | banner          | 100044396 | /pages/index/index                                    | error      | 2025-04-21 13:11:59 |
| 110 | 23f8f9d7-911c-4f52-a177-67f8f62c2bc6 | 信息流          | 100034312 | /pages/index/index                                    | error      | 2025-04-21 15:05:25 |
| 111 | 23f8f9d7-911c-4f52-a177-67f8f62c2bc6 | 信息流          | 100034312 | /pages/index/index                                    | error      | 2025-04-21 15:05:25 |
| 112 | 23f8f9d7-911c-4f52-a177-67f8f62c2bc6 | banner          | 100044396 | /pages/index/index                                    | load       | 2025-04-21 15:05:25 |
| 113 | 18ba7599-d44c-4679-93ce-ae5a5532ea87 | 信息流          | 100034312 | /pages/index/index                                    | load       | 2025-04-21 17:33:17 |
| 114 | 18ba7599-d44c-4679-93ce-ae5a5532ea87 | 信息流          | 100034312 | /pages/index/index                                    | load       | 2025-04-21 17:33:17 |
| 115 | 18ba7599-d44c-4679-93ce-ae5a5532ea87 | banner          | 100044396 | /pages/index/index                                    | load       | 2025-04-21 17:33:17 |
| 116 | 18ba7599-d44c-4679-93ce-ae5a5532ea87 | 信息流          | 100034312 | /pages/index/index                                    | error      | 2025-04-21 17:33:35 |
| 117 | 18ba7599-d44c-4679-93ce-ae5a5532ea87 | 信息流          | 100034312 | /pages/index/index                                    | error      | 2025-04-21 17:33:35 |
| 118 | 18ba7599-d44c-4679-93ce-ae5a5532ea87 | banner          | 100044396 | /pages/index/index                                    | load       | 2025-04-21 17:33:35 |
| 119 | 18ba7599-d44c-4679-93ce-ae5a5532ea87 | interstitialAd  | 100044179 | pages/webview2/webview2                               | show       | 2025-04-21 17:33:44 |
| 120 | 18ba7599-d44c-4679-93ce-ae5a5532ea87 | interstitialAd  | 100044179 | pages/webview2/webview2                               | load       | 2025-04-21 17:33:45 |
| 121 | 18ba7599-d44c-4679-93ce-ae5a5532ea87 | interstitialAd  | 100044179 | pages/webview2/webview2                               | close      | 2025-04-21 17:33:47 |
| 122 | 18ba7599-d44c-4679-93ce-ae5a5532ea87 | 信息流          | 100034312 | /pages/index/index                                    | error      | 2025-04-21 17:34:03 |
| 123 | 18ba7599-d44c-4679-93ce-ae5a5532ea87 | 信息流          | 100034312 | /pages/index/index                                    | error      | 2025-04-21 17:34:03 |
| 124 | 18ba7599-d44c-4679-93ce-ae5a5532ea87 | banner          | 100044396 | /pages/index/index                                    | load       | 2025-04-21 17:34:03 |
| 125 | 18ba7599-d44c-4679-93ce-ae5a5532ea87 | 信息流          | 100034312 | /pages/index/index                                    | error      | 2025-04-21 17:35:16 |
| 126 | 18ba7599-d44c-4679-93ce-ae5a5532ea87 | 信息流          | 100034312 | /pages/index/index                                    | error      | 2025-04-21 17:35:16 |
| 127 | 18ba7599-d44c-4679-93ce-ae5a5532ea87 | banner          | 100044396 | /pages/index/index                                    | load       | 2025-04-21 17:35:16 |
| 128 | 18ba7599-d44c-4679-93ce-ae5a5532ea87 | 信息流          | 100034312 | /pages/index/index                                    | error      | 2025-04-21 17:35:21 |
| 129 | 18ba7599-d44c-4679-93ce-ae5a5532ea87 | 信息流          | 100034312 | /pages/index/index                                    | error      | 2025-04-21 17:35:21 |
| 130 | 18ba7599-d44c-4679-93ce-ae5a5532ea87 | banner          | 100044396 | /pages/index/index                                    | load       | 2025-04-21 17:35:21 |
| 131 | 9565e3c0-e4b0-4c91-8b24-7dac820b1d50 | 信息流          | 100034312 | /pages/index/index                                    | error      | 2025-04-25 06:54:42 |
| 132 | 9565e3c0-e4b0-4c91-8b24-7dac820b1d50 | 信息流          | 100034312 | /pages/index/index                                    | error      | 2025-04-25 06:54:42 |
| 133 | 9565e3c0-e4b0-4c91-8b24-7dac820b1d50 | banner          | 100044396 | /pages/index/index                                    | error      | 2025-04-25 06:54:42 |
| 134 | 9565e3c0-e4b0-4c91-8b24-7dac820b1d50 | 信息流          | 100034312 | /pages/index/index                                    | load       | 2025-04-25 06:55:22 |
| 135 | 9565e3c0-e4b0-4c91-8b24-7dac820b1d50 | 信息流          | 100034312 | /pages/index/index                                    | load       | 2025-04-25 06:55:22 |
| 136 | 9565e3c0-e4b0-4c91-8b24-7dac820b1d50 | banner          | 100044396 | /pages/index/index                                    | load       | 2025-04-25 06:55:22 |
| 137 | 9565e3c0-e4b0-4c91-8b24-7dac820b1d50 | 信息流          | 100034312 | /pages/index/index                                    | load       | 2025-04-25 06:55:43 |
| 138 | 9565e3c0-e4b0-4c91-8b24-7dac820b1d50 | banner          | 100044396 | /pages/index/index                                    | load       | 2025-04-25 06:55:43 |
| 139 | 9565e3c0-e4b0-4c91-8b24-7dac820b1d50 | 信息流          | 100034312 | /pages/index/index                                    | load       | 2025-04-25 06:55:43 |
| 140 | 135a9038-2ea1-4cc9-99c0-52a33145ef62 | 信息流          | 100034312 | /pages/index/index                                    | error      | 2025-04-25 10:10:55 |
| 141 | 135a9038-2ea1-4cc9-99c0-52a33145ef62 | 信息流          | 100034312 | /pages/index/index                                    | error      | 2025-04-25 10:10:55 |
| 142 | 135a9038-2ea1-4cc9-99c0-52a33145ef62 | banner          | 100044396 | /pages/index/index                                    | load       | 2025-04-25 10:10:55 |
| 143 | 135a9038-2ea1-4cc9-99c0-52a33145ef62 | 信息流          | 100034312 | /pages/index/index                                    | error      | 2025-04-25 10:11:07 |
| 144 | 135a9038-2ea1-4cc9-99c0-52a33145ef62 | 信息流          | 100034312 | /pages/index/index                                    | error      | 2025-04-25 10:11:07 |
| 145 | 135a9038-2ea1-4cc9-99c0-52a33145ef62 | banner          | 100044396 | /pages/index/index                                    | load       | 2025-04-25 10:11:07 |
| 146 | 135a9038-2ea1-4cc9-99c0-52a33145ef62 | 信息流          | 100034312 | /pages/mask/mask                                      | error      | 2025-04-25 10:11:08 |
| 147 | 135a9038-2ea1-4cc9-99c0-52a33145ef62 | 信息流          | 100034312 | /pages/index/index                                    | error      | 2025-04-25 10:11:12 |
| 148 | 135a9038-2ea1-4cc9-99c0-52a33145ef62 | 信息流          | 100034312 | /pages/index/index                                    | error      | 2025-04-25 10:11:12 |
| 149 | 135a9038-2ea1-4cc9-99c0-52a33145ef62 | 信息流          | 100034312 | /pages/strip/strip                                    | error      | 2025-04-25 10:11:13 |
| 150 | 135a9038-2ea1-4cc9-99c0-52a33145ef62 | rewardedVideoAd | 100031568 | /pages/strip/strip                                    | load       | 2025-04-25 10:11:14 |
| 151 | 135a9038-2ea1-4cc9-99c0-52a33145ef62 | rewardedVideoAd | 100031568 | /pages/strip/strip                                    | finish     | 2025-04-25 10:11:31 |
| 152 | 135a9038-2ea1-4cc9-99c0-52a33145ef62 | 信息流          | 100034312 | /pages/index/index                                    | error      | 2025-04-25 10:11:38 |
| 153 | 135a9038-2ea1-4cc9-99c0-52a33145ef62 | 信息流          | 100034312 | /pages/index/index                                    | error      | 2025-04-25 10:11:39 |
| 154 | 135a9038-2ea1-4cc9-99c0-52a33145ef62 | banner          | 100044396 | /pages/index/index                                    | load       | 2025-04-25 10:11:39 |
| 155 | 135a9038-2ea1-4cc9-99c0-52a33145ef62 | 信息流          | 100034312 | /pages/index/index                                    | error      | 2025-04-25 10:11:47 |
| 156 | 135a9038-2ea1-4cc9-99c0-52a33145ef62 | 信息流          | 100034312 | /pages/index/index                                    | error      | 2025-04-25 10:11:47 |
| 157 | 135a9038-2ea1-4cc9-99c0-52a33145ef62 | banner          | 100044396 | /pages/index/index                                    | load       | 2025-04-25 10:11:47 |
| 158 | 135a9038-2ea1-4cc9-99c0-52a33145ef62 | 信息流          | 100034312 | /pages/index/index                                    | error      | 2025-04-25 10:11:51 |
| 159 | 135a9038-2ea1-4cc9-99c0-52a33145ef62 | 信息流          | 100034312 | /pages/index/index                                    | error      | 2025-04-25 10:11:51 |
| 160 | 135a9038-2ea1-4cc9-99c0-52a33145ef62 | banner          | 100044396 | /pages/index/index                                    | load       | 2025-04-25 10:11:52 |
| 161 | 135a9038-2ea1-4cc9-99c0-52a33145ef62 | 信息流          | 100034312 | /pages/index/index                                    | error      | 2025-04-25 10:12:01 |
| 162 | 135a9038-2ea1-4cc9-99c0-52a33145ef62 | 信息流          | 100034312 | /pages/index/index                                    | error      | 2025-04-25 10:12:01 |
